ANIO;PROVINCIA;INV_ID_PESOS_CORR;
2004;Buenos Aires;644;
2004;Catamarca;12;
2004;Chaco;12;
2004;Chubut;25;
2004;Ciudad de Buenos Aires;545;
2004;Córdoba;149;
2004;Corrientes;25;
2004;Entre Ríos;30;
2004;Formosa;5;
2004;Jujuy;14;
2004;La Pampa;12;
2004;La Rioja;8;
2004;Mendoza;72;
2004;Misiones;14;
2004;Neuquén;15;
2004;Río  Negro;39;
2004;Salta;27;
2004;San Juan;32;
2004;San Luis;41;
2004;Santa Cruz;6;
2004;Santa Fe;146;
2004;Santiago del Estero;9;
2004;Tierra del Fuego;12;
2004;Tucumán;65;
2005;Buenos Aires;858;
2005;Catamarca;18;
2005;Chaco;15;
2005;Chubut;29;
2005;Ciudad de Buenos Aires;678;
2005;Córdoba;170;
2005;Corrientes;29;
2005;Entre Ríos;38;
2005;Formosa;6;
2005;Jujuy;16;
2005;La Pampa;13;
2005;La Rioja;10;
2005;Mendoza;84;
2005;Misiones;18;
2005;Neuquén;15;
2005;Río  Negro;49;
2005;Salta;33;
2005;San Juan;37;
2005;San Luis;48;
2005;Santa Cruz;8;
2005;Santa Fe;176;
2005;Santiago del Estero;11;
2005;Tierra del Fuego;14;
2005;Tucumán;77;
2006;Buenos Aires;1111;
2006;Catamarca;27;
2006;Chaco;27;
2006;Chubut;36;
2006;Ciudad de Buenos Aires;891;
2006;Córdoba;240;
2006;Corrientes;41;
2006;Entre Ríos;50;
2006;Formosa;4;
2006;Jujuy;22;
2006;La Pampa;26;
2006;La Rioja;16;
2006;Mendoza;116;
2006;Misiones;27;
2006;Neuquén;23;
2006;Río  Negro;69;
2006;Salta;35;
2006;San Juan;43;
2006;San Luis;62;
2006;Santa Cruz;11;
2006;Santa Fe;232;
2006;Santiago del Estero;15;
2006;Tierra del Fuego;15;
2006;Tucumán;97;
2007;Buenos Aires;1394;
2007;Catamarca;32;
2007;Chaco;21;
2007;Chubut;38;
2007;Ciudad de Buenos Aires;1084;
2007;Córdoba;339;
2007;Corrientes;58;
2007;Entre Ríos;65;
2007;Formosa;20;
2007;Jujuy;43;
2007;La Pampa;31;
2007;La Rioja;27;
2007;Mendoza;149;
2007;Misiones;28;
2007;Neuquén;34;
2007;Río  Negro;69;
2007;Salta;53;
2007;San Juan;79;
2007;San Luis;96;
2007;Santa Cruz;13;
2007;Santa Fe;282;
2007;Santiago del Estero;21;
2007;Tierra del Fuego;15;
2007;Tucumán;134;
2008;Buenos Aires;1751;
2008;Catamarca;50;
2008;Chaco;25;
2008;Chubut;56;
2008;Ciudad de Buenos Aires;1546;
2008;Córdoba;368;
2008;Corrientes;72;
2008;Entre Ríos;84;
2008;Formosa;25;
2008;Jujuy;52;
2008;La Pampa;47;
2008;La Rioja;44;
2008;Mendoza;186;
2008;Misiones;67;
2008;Neuquén;55;
2008;Río  Negro;106;
2008;Salta;67;
2008;San Juan;106;
2008;San Luis;131;
2008;Santa Cruz;19;
2008;Santa Fe;315;
2008;Santiago del Estero;42;
2008;Tierra del Fuego;23;
2008;Tucumán;174;
2009;Buenos Aires;2342;
2009;Catamarca;61;
2009;Chaco;55;
2009;Chubut;125;
2009;Ciudad de Buenos Aires;1875;
2009;Córdoba;637;
2009;Corrientes;66;
2009;Entre Ríos;98;
2009;Formosa;24;
2009;Jujuy;56;
2009;La Pampa;35;
2009;La Rioja;33;
2009;Mendoza;254;
2009;Misiones;47;
2009;Neuquén;47;
2009;Río  Negro;408;
2009;Salta;89;
2009;San Juan;107;
2009;San Luis;95;
2009;Santa Cruz;25;
2009;Santa Fe;504;
2009;Santiago del Estero;51;
2009;Tierra del Fuego;17;
2009;Tucumán;235;
2010;Buenos Aires;2998;
2010;Catamarca;70;
2010;Chaco;48;
2010;Chubut;115;
2010;Ciudad de Buenos Aires;2348;
2010;Córdoba;854;
2010;Corrientes;160;
2010;Entre Ríos;129;
2010;Formosa;30;
2010;Jujuy;66;
2010;La Pampa;73;
2010;La Rioja;39;
2010;Mendoza;328;
2010;Misiones;55;
2010;Neuquén;61;
2010;Río  Negro;514;
2010;Salta;98;
2010;San Juan;134;
2010;San Luis;116;
2010;Santa Cruz;64;
2010;Santa Fe;625;
2010;Santiago del Estero;60;
2010;Tierra del Fuego;25;
2010;Tucumán;312;
2011;Buenos Aires;3865;
2011;Catamarca;88;
2011;Chaco;70;
2011;Chubut;137;
2011;Ciudad de Buenos Aires;3270;
2011;Córdoba;1095;
2011;Corrientes;163;
2011;Entre Ríos;175;
2011;Formosa;37;
2011;Jujuy;89;
2011;La Pampa;80;
2011;La Rioja;91;
2011;Mendoza;370;
2011;Misiones;91;
2011;Neuquén;79;
2011;Río  Negro;706;
2011;Salta;118;
2011;San Juan;190;
2011;San Luis;183;
2011;Santa Cruz;66;
2011;Santa Fe;867;
2011;Santiago del Estero;79;
2011;Tierra del Fuego;30;
2011;Tucumán;391;
2012;Buenos Aires;5331;
2012;Catamarca;108;
2012;Chaco;150;
2012;Chubut;193;
2012;Ciudad de Buenos Aires;4266;
2012;Córdoba;1499;
2012;Corrientes;196;
2012;Entre Ríos;194;
2012;Formosa;55;
2012;Jujuy;152;
2012;La Pampa;112;
2012;La Rioja;124;
2012;Mendoza;514;
2012;Misiones;184;
2012;Neuquén;122;
2012;Río  Negro;1024;
2012;Salta;158;
2012;San Juan;234;
2012;San Luis;259;
2012;Santa Cruz;87;
2012;Santa Fe;1089;
2012;Santiago del Estero;100;
2012;Tierra del Fuego;42;
2012;Tucumán;555;
2013;Buenos Aires;6886;
2013;Catamarca;133;
2013;Chaco;165;
2013;Chubut;256;
2013;Ciudad de Buenos Aires;4978;
2013;Córdoba;1851;
2013;Corrientes;169;
2013;Entre Ríos;206;
2013;Formosa;62;
2013;Jujuy;163;
2013;La Pampa;117;
2013;La Rioja;152;
2013;Mendoza;576;
2013;Misiones;233;
2013;Neuquén;159;
2013;Río  Negro;1496;
2013;Salta;185;
2013;San Juan;346;
2013;San Luis;259;
2013;Santa Cruz;132;
2013;Santa Fe;1350;
2013;Santiago del Estero;87;
2013;Tierra del Fuego;66;
2013;Tucumán;684;
2014;Buenos Aires;8975;
2014;Catamarca;177;
2014;Chaco;196;
2014;Chubut;342;
2014;Ciudad de Buenos Aires;6190;
2014;Córdoba;2881;
2014;Corrientes;219;
2014;Entre Ríos;309;
2014;Formosa;86;
2014;Jujuy;205;
2014;La Pampa;130;
2014;La Rioja;141;
2014;Mendoza;766;
2014;Misiones;315;
2014;Neuquén;212;
2014;Río  Negro;2049;
2014;Salta;266;
2014;San Juan;462;
2014;San Luis;297;
2014;Santa Cruz;167;
2014;Santa Fe;1766;
2014;Santiago del Estero;109;
2014;Tierra del Fuego;68;
2014;Tucumán;868;
2015;Buenos Aires;12596;
2015;Catamarca;287;
2015;Chaco;269;
2015;Chubut;473;
2015;Ciudad de Buenos Aires;9874;
2015;Córdoba;3629;
2015;Corrientes;365;
2015;Entre Ríos;494;
2015;Formosa;139;
2015;Jujuy;268;
2015;La Pampa;200;
2015;La Rioja;157;
2015;Mendoza;1134;
2015;Misiones;430;
2015;Neuquén;302;
2015;Río  Negro;1602;
2015;Salta;490;
2015;San Juan;571;
2015;San Luis;365;
2015;Santa Cruz;166;
2015;Santa Fe;1898;
2015;Santiago del Estero;149;
2015;Tierra del Fuego;192;
2015;Tucumán;1025;
2016;Buenos Aires;15172;
2016;Catamarca;171;
2016;Chaco;265;
2016;Chubut;673;
2016;Ciudad de Buenos Aires;11330;
2016;Córdoba;4699;
2016;Corrientes;495;
2016;Entre Ríos;565;
2016;Formosa;332;
2016;Jujuy;454;
2016;La Pampa;496;
2016;La Rioja;219;
2016;Mendoza;1332;
2016;Misiones;387;
2016;Neuquén;371;
2016;Río  Negro;2526;
2016;Salta;541;
2016;San Juan;538;
2016;San Luis;417;
2016;Santa Cruz;212;
2016;Santa Fe;2936;
2016;Santiago del Estero;309;
2016;Tierra del Fuego;180;
2016;Tucumán;1303;
2017;Buenos Aires;16435;
2017;Catamarca;213;
2017;Chaco;294;
2017;Chubut;775;
2017;Ciudad de Buenos Aires;20154;
2017;Córdoba;4552;
2017;Corrientes;577;
2017;Entre Ríos;685;
2017;Formosa;205;
2017;Jujuy;568;
2017;La Pampa;185;
2017;La Rioja;323;
2017;Mendoza;1367;
2017;Misiones;474;
2017;Neuquén;287;
2017;Río  Negro;3105;
2017;Salta;678;
2017;San Juan;835;
2017;San Luis;759;
2017;Santa Cruz;225;
2017;Santa Fe;4424;
2017;Santiago del Estero;346;
2017;Tierra del Fuego;243;
2017;Tucumán;1596;
2018;Buenos Aires;24523;
2018;Catamarca;237;
2018;Chaco;452;
2018;Chubut;1079;
2018;Ciudad de Buenos Aires;19915;
2018;Córdoba;6480;
2018;Corrientes;569;
2018;Entre Ríos;928;
2018;Formosa;230;
2018;Jujuy;781;
2018;La Pampa;389;
2018;La Rioja;414;
2018;Mendoza;1909;
2018;Misiones;537;
2018;Neuquén;383;
2018;Río  Negro;2537;
2018;Salta;859;
2018;San Juan;487;
2018;San Luis;1150;
2018;Santa Cruz;289;
2018;Santa Fe;5128;
2018;Santiago del Estero;334;
2018;Tierra del Fuego;268;
2018;Tucumán;2120;
2019;Buenos Aires;31199;
2019;Catamarca;339;
2019;Chaco;698;
2019;Chubut;1214;
2019;Ciudad de Buenos Aires;31328;
2019;Córdoba;9471;
2019;Corrientes;805;
2019;Entre Ríos;1411;
2019;Formosa;317;
2019;Jujuy;927;
2019;La Pampa;678;
2019;La Rioja;658;
2019;Mendoza;2827;
2019;Misiones;914;
2019;Neuquén;562;
2019;Río  Negro;4334;
2019;Salta;1083;
2019;San Juan;728;
2019;San Luis;1700;
2019;Santa Cruz;469;
2019;Santa Fe;7669;
2019;Santiago del Estero;494;
2019;Tierra del Fuego;386;
2019;Tucumán;2868;
2020;Buenos Aires;47636;
2020;Catamarca;414;
2020;Chaco;1018;
2020;Chubut;1743;
2020;Ciudad de Buenos Aires;47738;
2020;Córdoba;12884;
2020;Corrientes;1101;
2020;Entre Ríos;1561;
2020;Formosa;610;
2020;Jujuy;1183;
2020;La Pampa;668;
2020;La Rioja;745;
2020;Mendoza;3482;
2020;Misiones;1221;
2020;Neuquén;984;
2020;Río  Negro;3957;
2020;Salta;1199;
2020;San Juan;923;
2020;San Luis;2155;
2020;Santa Cruz;558;
2020;Santa Fe;10342;
2020;Santiago del Estero;779;
2020;Tierra del Fuego;500;
2020;Tucumán;3872;
2021;Buenos Aires;82046;
2021;Catamarca;656;
2021;Chaco;1447;
2021;Chubut;2857;
2021;Ciudad de Buenos Aires;75675;
2021;Córdoba;20101;
2021;Corrientes;1711;
2021;Entre Ríos;2532;
2021;Formosa;813;
2021;Jujuy;1768;
2021;La Pampa;1153;
2021;La Rioja;1198;
2021;Mendoza;5370;
2021;Misiones;1838;
2021;Neuquén;1570;
2021;Río  Negro;6675;
2021;Salta;1909;
2021;San Juan;2383;
2021;San Luis;3364;
2021;Santa Cruz;792;
2021;Santa Fe;18066;
2021;Santiago del Estero;1024;
2021;Tierra del Fuego;763;
2021;Tucumán;6292;
2022;Buenos Aires;159414;
2022;Catamarca;1674;
2022;Chaco;2865;
2022;Chubut;5144;
2022;Ciudad de Buenos Aires;139786;
2022;Córdoba;36100;
2022;Corrientes;3084;
2022;Entre Ríos;4973;
2022;Formosa;1460;
2022;Jujuy;3416;
2022;La Pampa;1854;
2022;La Rioja;1728;
2022;Mendoza;9678;
2022;Misiones;3351;
2022;Neuquén;5038;
2022;Río  Negro;12329;
2022;Salta;3400;
2022;San Juan;4087;
2022;San Luis;5227;
2022;Santa Cruz;1548;
2022;Santa Fe;33989;
2022;Santiago del Estero;1614;
2022;Tierra del Fuego;2049;
2022;Tucumán;10377;
2023;Buenos Aires;404400;
2023;Catamarca;5878;
2023;Chaco;8314;
2023;Chubut;14577;
2023;Ciudad de Buenos Aires;341696;
2023;Córdoba;91011;
2023;Corrientes;9342;
2023;Entre Ríos;12869;
2023;Formosa;2932;
2023;Jujuy;7516;
2023;La Pampa;5442;
2023;La Rioja;6002;
2023;Mendoza;28146;
2023;Misiones;9386;
2023;Neuquén;7877;
2023;Río  Negro;25773;
2023;Salta;8196;
2023;San Juan;11122;
2023;San Luis;13563;
2023;Santa Cruz;4204;
2023;Santa Fe;88646;
2023;Santiago del Estero;3680;
2023;Tierra del Fuego;4855;
2023;Tucumán;28149;
2024;Buenos Aires;963634;
2024;Catamarca;8426;
2024;Chaco;16702;
2024;Chubut;32573;
2024;Ciudad de Buenos Aires;981905;
2024;Córdoba;241094;
2024;Corrientes;19755;
2024;Entre Ríos;27822;
2024;Formosa;3545;
2024;Jujuy;13306;
2024;La Pampa;11216;
2024;La Rioja;9076;
2024;Mendoza;61425;
2024;Misiones;19718;
2024;Neuquén;17228;
2024;Río  Negro;66222;
2024;Salta;22608;
2024;San Juan;22365;
2024;San Luis;36830;
2024;Santa Cruz;9593;
2024;Santa Fe;193100;
2024;Santiago del Estero;7847;
2024;Tierra del Fuego;10807;
2024;Tucumán;71507;
